Image URL,Title,Edition,rating-avg,isbn10,isbn13,Publication date,language,Publishers,Tags
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1502062734l/35926363._SX318_.jpg,Higher Engineering Mathematics,44,4.35,9.78819E+12,978-8193328491,1/1/1965,English,KHANNA PUBLISHERS,Mathematics
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1502642194l/36013370._SX318_.jpg,Computer Fundamentals and Programming,2,4.6,9.7802E+12,978-0199463732,6/27/2016,English,Oxford University Press,Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1543234220l/42957746.jpg,Machine Learning For Absolute Beginners,2,4.3,1549617214,978-1549617218,1/1/2018,English,Independently Published,Machine Learning
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1540564603l/42443025._SX318_.jpg,Machine Learning (in Python and R) For Dummies,1,4.2,9.78813E+12,978-8126563050,1/1/2016,English, Wiley,Machine Learning
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1497392811l/33503613.jpg,Machine Learning – The New AI,1,4.05,262529513,978-0262529518,11/11/2016,English,MIT Press,Machine Learning
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1525144439l/40011158._SX318_.jpg,Pattern Recognition and Machine Learning,1,4.4,387310738,978-0387310732,2/15/2010,English,Springer ,Machine Learning
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1481562985i/26263169._UY500_SS500_.jpg,Fundamentals of Machine Learning for Predictive Data Analytics,1,4.5,262029448,978-0262029445,9/4/2015,English,MIT Press,Machine Learning
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1576901511l/49584059._SY475_.jpg,Machine Learning: The Art and Science of Algorithms that Make Sense of Data,1,4.08,1107096391,978-1107096394,9/20/2012,English,Cambridge University Press,Machine Learning
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1371685521l/1741472.jpg,Programming Collective Intelligence: Building Smart Web 2.0 Applications,1,4,596529325,978-0596529321,9/4/2007,English,O′Reilly ,Machine Learning
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1329074818l/13482301.jpg,Machine Learning for Hackers: Case Studies and Algorithms to Get You Started,1,3.2,596529325,978-9350236741,1/1/2012,English,Shroff,Machine Learning
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1408313138l/8835305.jpg,Artificial Intelligence: A Modern Approach,3,4.32,596529325,978-9350236741,11/30/2009,English,Prentice Hall,Artificial Intelligence
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1459408995l/29746976._SY475_.jpg,Make Your Own Neural Network,1,4.42,596529325,978-9350236741,4/16/2016,English,CreateSpace Independent publishing platform,Artificial Intelligence
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1387163340i/19491115._UY410_SS410_.jpg,"Artificial Intelligence for Humans, Volume 1: Fundamental Algorithms",1,3.7,1493682229,978-1493682225,11/26/2013,English,CreateSpace Independent Publishing Platform,Artificial Intelligence
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348254574l/12792048.jpg,Artificial Intelligence: The Basics,1,4.23,415564832, 978-0415564830,8/18/2011,English,Routledge,Artificial Intelligence
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1556219069l/42353996.jpg,"Python Crash Course: A Hands-On, Project-Based Introduction to Programming",2,4.7,1593279280, 978-1593279288,5/3/2019,English,No Starch Press,Python Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328761614l/8933914.jpg,Head First Python 2e: A Brain-Friendly Guide,2,4.38,1491919531,978-1491919538,12/16/2016,English,O′Reilly,Python Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1498900198l/35561829._SX318_.jpg,Learn Python 3 the Hard Way: A Very Simple Introduction to the Terrifyingly Beautiful World of Computers and Code ,3,4.33,134692888, 978-0134692883,7/18/2017,English,Addison-Wesley ,Python Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1386921436l/80440.jpg,Python Programming: An Introduction to Computer Science,3,4.5,1590282752,978-1590282755,1/1/2016,English,Ingram short title,Python Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1369151349l/17943792.jpg,Python Cookbook: Recipes for Mastering Python,3,4.56,1590282753,978-1590282756,5/10/2013,English,Ingram short title,Python Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1475832701i/24346909._UY400_SS400_.jpg,Introduction to Machine Learning with Python: A Guide for Data Scientists,1,4.4,9352134575,978-9352134571,1/1/2016,English,Shroff/O'Reilly,Python Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1442848456l/22800567.jpg,"Fluent Python: Clear, Concise, and Effective Programming",1,4.75,9352134576,978-9352134571,7/30/2015,English,O'Reilly Media,Python Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328834692l/8941077.jpg,Programming Python 4e: Powerful Object-Oriented Programming,4,4.42,596158106,978-0596158101,1/14/2011,English,O′Reilly,Python Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1458747997i/22847284._UY500_SS500_.jpg,Grokking Algorithms: An illustrated guide for programmers,1,4.6,1617292230,978-1617292231,5/30/2016,English,Manning Publications,Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1436202607l/3735293._SX318_.jpg,Clean Code ,1,4.61,8131773388,978-8131773383,1/1/2012,English,Pearson Education ,Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1436375383l/22823968._SX318_.jpg,The Mythical Man-Month,1,4.53,9.7802E+12,978-0201835953,8/8/1995,English,Addison-Wesley,Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1562150630i/45280024._UY200_.jpg,The Pragmatic Programmer: your journey to mastery,1,4.8,9.7802E+12,978-0201835954,7/30/2019,English,Addison-Wesley Professional ,Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1396837641l/4845.jpg,Code Complete,2,4.67,735619670,978-0735619678,7/7/2004,English,Microsoft Press,Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1592587518i/54173988._UY2560_SS2560_.jpg,Art of Computer Programming,1,4.8,321751043,978-0321751041,3/24/2011,English,Addison-Wesley,Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1385191091l/52084.jpg,Programming Pearls,1,4.12, 8177588583,978-8177588583,1/1/2002,English,Pearson Education,Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328830222l/44882.jpg,Code: The Hidden Language of Computer Hardware and Software,1,4.73,9.78074E+12,978-0735611313,10/11/2000,English,Microsoft Press US,Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1387741681l/108986.jpg,Introduction to Algorithms,3,3.78,262533057,978-0262533058,8/20/2009,English,MIT Press,Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1544902912l/43242144._SX318_.jpg,Refactoring: Improving the Design of Existing Code,1,4.6,262533057,978-0134757599,1/4/2019,English,Addison-Wesley,Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348027904l/85009.jpg,Design Patterns: Elements of Reusable Object-Oriented Software,1,4.61,262533057,978-0134757600,10/31/1994,English,Addison-Wesley,Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1391032531l/515601.jpg,The C Programming Language,2,4.4,9332549443,978-9332549449,1/1/2015,English,Pearson Education India,C Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1588357088l/3394371._SX318_.jpg,Programming with C,4,4.7,9.78935E+12,978-9353160272,7/23/2018,English,McGraw Hill Education,C Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348320388l/3976191.jpg,Let Us C ,16,4.37,9.78939E+12,978-9387284494,1/1/2017,English,BPB,C Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1385157647l/18889338.jpg,C Programming Absolute Beginner's Guide,3,4.58,789751984,978-0789751980,7/7/2013,English,QUE,C Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1389731324l/452670.jpg,C: The Complete Reference,4,4.38,70411832,978-0070411838,7/1/2017,English,McGraw Hill Education,C Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1435505799l/25460391._SY475_.jpg,Programming: C ++ Programming: Programming Language for Beginners: Learn in A Day!,1,4.02,1329779010,978-1329779013,1/7/2016,English,Lulu.com,C++ Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348177784l/6371975.jpg,Computer Programming with C++,1,4.73,1316506800,978-1316506806,1/16/2017,English,Cambridge University Press ,C Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/hostedimages/1589682289i/29491050._SY540_.jpg,Basic Computation and Programming with C,1,4.8,1316601854,978-1316601853,1/16/2017,English,Cambridge University Press ,C Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1502295296l/35988238._SX318_.jpg,Problem Solving in Data Structures & Algorithms Using C,1,3.6,9352655915,978-9352655915,8/25/2016,English,Taran Technologies Private Limited,C Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1500462368l/35704816._SX318_.jpg,C in Depth,3,4.43,9.78818E+12,978-8183330480,6/30/2009,English,BPB Publications ,C Programming
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1583228700l/52040308._SY475_.jpg,Python 3 Image Processing,1,4.61,9388511727,978-9388511728,6/7/2019,English,BPB PUBLICATIONS,Image Processing
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1483426097l/33668199.jpg,A Practical Approach for Image Processing & Computer Vision In MATLAB,1,4.82,1541286022,978-1541286023,12/26/2016,English,CreateSpace Independent Publishing Platform,Image Processing
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1394282546l/21090940.jpg,Design for Embedded Image Processing on FPGAs,1,4.85,470828498,978-0470828496,9/13/2020,English,Wiley-IEEE Press,Image Processing
"https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328705696i/8980101._UY630_SR1200,630_.jpg",Principles of Digital Image Processing: Advanced Methods,2,4.9,3319024981,978-1848829183,5/7/2013,English,Springer,Image Processing
"https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347645223i/3065954._UY630_SR1200,630_.jpg",Principles of Digital Image Processing: Core Algorithms ,1,4.91,1848001940,978-1848001947,3/10/2013,English,Springer,Image Processing
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348213905i/6078048._UY395_SS395_.jpg,Handbook of Image and Video Processing,2,4.92,9.78012E+12,978-0121197926,6/21/2005,English,Academic Press,Image Processing
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1420788440l/23616157.jpg,Introductory Digital Image Processing: A Remote Sensing Perspective,4,4.23,013405816X,978-0134058160,5/1/2015,English,Pearson,Image Processing
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348239530l/2711029.jpg,Fundamentals of Digital Image Processing,2,4.11,470844728,978-0470844724,1/4/2011,English,Pearson,Image Processing
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1387750481l/17888132.jpg,Lessons from the Masters: Current Concepts in Astronomical Image Processing,1,4.32,1461478332,978-1461478331,8/11/2013,English,Springer,Image Processing
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1413666687i/23393173._UY414_SS414_.jpg,The Essential Guide to Image Processing,1,4.57,123744571,978-0123744579,6/11/2009,English,Academic Press,Image Processing
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1267749494i/3065956._UY245_SS245_.jpg,Principles Of Digital Image Processing: Fundamental Techniques,3,4.29,8132204964,978-8132204961,1/1/2012,English,SPRINGER (SIE),Image Processing
"https://images-na.ssl-images-amazon.com/images/I/41wcWflEqFL._SX339_BO1,204,203,200_.jpg",Edge Detection using Rough Set Theory,1,4.69,365976809X,978-3659768095,11/3/2015,English,LAP LAMBERT Academic Publishing,Image Processing
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1549198220l/43820959._SX318_.jpg,Deep Learning with Python and OpenCV,1,,1788627326,978-1788627320,11/4/2015,English,LAP LAMBERT Academic Publishing,Image Processing
